,Particle Type,Prediction
0,muon,electron
1,electron,electron
2,muon,muon
3,electron,electron
4,electron,electron
5,muon,muon
6,electron,electron
7,electron,muon
8,muon,electron
9,muon,muon
10,electron,electron
11,electron,electron
12,muon,electron
13,muon,electron
14,electron,electron
15,muon,muon
16,electron,muon
17,muon,electron
18,electron,electron
19,muon,muon
20,electron,electron
21,muon,muon
22,muon,muon
23,electron,electron
24,muon,muon
25,electron,electron
26,electron,muon
27,electron,electron
28,electron,electron
29,electron,electron
30,electron,electron
31,muon,muon
32,muon,muon
33,electron,electron
34,electron,electron
35,muon,muon
36,muon,muon
37,muon,muon
38,electron,electron
39,electron,electron
40,electron,electron
41,electron,electron
42,muon,muon
43,muon,electron
44,electron,electron
45,muon,electron
46,muon,electron
47,electron,electron
48,electron,muon
49,muon,muon
50,electron,electron
51,muon,muon
52,muon,electron
53,muon,muon
54,electron,electron
55,muon,muon
56,muon,muon
57,muon,muon
58,electron,electron
59,muon,muon
60,electron,electron
61,muon,muon
62,electron,electron
63,electron,muon
64,muon,muon
65,muon,muon
66,muon,muon
67,muon,electron
68,electron,electron
69,muon,muon
70,muon,muon
71,muon,muon
72,muon,electron
73,electron,electron
74,electron,electron
75,electron,muon
76,muon,muon
77,electron,electron
78,electron,electron
79,muon,muon
80,electron,electron
81,muon,electron
82,electron,muon
83,electron,muon
84,muon,muon
85,electron,electron
86,electron,electron
87,muon,muon
88,muon,muon
89,electron,electron
90,electron,electron
91,electron,muon
92,electron,electron
93,muon,electron
94,muon,muon
95,muon,muon
96,muon,muon
97,electron,muon
98,electron,electron
99,muon,muon
100,electron,electron
101,electron,muon
102,electron,electron
103,muon,electron
104,muon,muon
105,electron,electron
106,muon,muon
107,muon,muon
108,muon,electron
109,muon,electron
110,muon,electron
111,electron,electron
112,muon,muon
113,muon,electron
114,electron,muon
115,electron,muon
116,muon,muon
117,electron,electron
118,muon,muon
119,electron,muon
120,muon,electron
121,muon,muon
122,electron,muon
123,muon,muon
124,electron,electron
125,muon,muon
126,electron,electron
127,electron,electron
128,muon,muon
129,electron,electron
130,muon,muon
131,muon,muon
132,electron,electron
133,muon,muon
134,muon,muon
135,electron,muon
136,electron,muon
